de_Ugestora,ELEITO
ÁGUA BRANCA,TARCISIO ALVES FIRMINO
ÁGUA BRANCA,EVERTON FIRMINO BATISTA
AGUIAR,SAMARIA PEREIRA GUEDES
AGUIAR,LOURIVAL LACERDA LEITE FILHO
AGUIAR,JOCÉLIO ALVES LEITE
ALAGOA GRANDE,JOSÉ WAMBERTO DO NASCIMENTO SILVA
ALAGOA GRANDE,JOSILDO DE OLIVEIRA LIMA
ALAGOA GRANDE,ANTONIO DA SILVA SOBRINHO
ALAGOA NOVA,JOSÉ UCHÔA DE AQUINO LEITE
ALAGOA NOVA,WALFREDO LEAL COSTA JUNIOR
ALAGOINHA,DAVI OLIVEIRA E SILVA
ALAGOINHA,JEOVÁ JOSÉ CORREIA DE OLIVEIRA
ALCANTIL,JOSÉ MILTON RODRIGUES
ALCANTIL,JOSE ADEMAR DE FARIAS
ALGODÃO DE JANDAÍRA,JOSE CICERO MOUZINHO DA SILVA
ALGODÃO DE JANDAÍRA,MARICLEIDE IZIDRO DA SILVA
ALHANDRA,NEWTON LIRA JUNIOR
ALHANDRA,MARCELO RODRIGUES DA COSTA
ALHANDRA,RENATO MENDES LEITE
AMPARO,RAINILDA NUNES SALES
AMPARO,JOSE ARNALDO DA SILVA
APARECIDA,JULIO CESAR QUEIROGA DE ARAÚJO
APARECIDA,HELIO ROQUE DE ASSIS
ARARA,JOSÉ AILTON PEREIRA DA SILVA
ARARA,ANTONIO ERNESTO DOS SANTOS
ARARUNA,LUIZ AZEVEDO DO NASCIMENTO
ARARUNA,VITAL DA COSTA ARAÚJO
ARAÇAGI,JOSILDA MACENA BENICIO LEITE
ARAÇAGI,MURILIO DA SILVA NUNES
AREIA,JOÃO BATISTA SOARES
AREIA,JOÃO FRANCISCO BATISTA DE ALBUQUERQUE
AREIA,PAULO GOMES PEREIRA
AREIA DE BARAÚNAS,MARIA DEUZIRAN DA COSTA NOBREGA
AREIA DE BARAÚNAS,MARIA DA GUIA ALVES
AREIAL,ADELSON GONÇALVES BENJAMIN
AREIAL,ANTONIO RODRIGUES DE LIRA FILHO
AREIAL,CICERO PEDRO MEDA DE ALMEIDA
AROEIRAS,GILBERTO BEZERRA DE SOUSA
AROEIRAS,MYLTON DOMINGUES DE AGUIAR MARQUES
ASSUNÇÃO,VALDEMIR DE SOUZA FERREIRA
ASSUNÇÃO,LUIZ WALDVOGEL DE OLIVEIRA SANTOS
BANANEIRAS,DOUGLAS LUCENA MOURA DE MEDEIROS
BANANEIRAS,MATHEUS DE MELO BEZERRA CAVALCANTI
BARAÚNA,JOSENILDO ALVES DA PAIXÃO
BARAÚNA,MANASSES GOMES DANTAS
BARRA DE SANTA ROSA,LUCEMAR OLIVEIRA SANTOS
BARRA DE SANTA ROSA,MOISÉS DUARTE CHAVES ALMEIDA
BARRA DE SANTA ROSA,JOVINO PEREIRA NEPOMUCENO NETO
BARRA DE SANTANA,MANOEL ALMEIDA DE ANDRADE
BARRA DE SANTANA,AMAURI FERREIRA DE SOUZA
BARRA DE SÃO MIGUEL,JOÃO BATISTA TRUTA
BARRA DE SÃO MIGUEL,JOSE WILSON PINTO COSTA
BAYEUX,ASTERO SANTOS
BAYEUX,GUTEMBERG DE LIMA DAVI
BAYEUX,EXPEDITO PEREIRA DE SOUZA
BAYEUX,LEONARDO MICENA DA SILVA BARBOSA
BAYEUX,JOSÉ MARCÍLIO CORREIA DA SILVA
BAYEUX,IDELTONI RIBEIRO SOARES
BAÍA DA TRAIÇÃO,MANUEL MESSIAS RODRIGUES
BAÍA DA TRAIÇÃO,JOSE ALBERTO DIAS FREIRE
BAÍA DA TRAIÇÃO,EUCLIDES SÉRGIO COSTA DE LIMA JUNIOR
BELÉM,EDGARD GAMA
BELÉM,CICERO MENDONÇA DA COSTA
BELÉM,RENATA CHRISTINNE FREITAS DE SOUZA LIMA BARBOSA
BELÉM,TARCISIO MARCELO BARBOSA DE LIMA
BELÉM DO BREJO DO CRUZ,EVANDRO MAIA PIMENTA
BELÉM DO BREJO DO CRUZ,JOÃO FORTE DE OLIVEIRA NETO
BERNARDINO BATISTA,GERVAZIO GOMES DOS SANTOS
BOA VENTURA,JOSÉ PINTO NETO
BOA VENTURA,MARIA LEONICE LOPES VITAL
BOA VISTA,ANDRE LUIZ GOMES DE ARAUJO
BOA VISTA,ANTONIO PEREIRA DE ALMEIDA FILHO
BOM JESUS,EDIVAN GONÇALVES DE BRITO
BOM JESUS,ROBERTO BANDEIRA DE MELO BARBOSA
BOM SUCESSO,BENEDITO TORRES FILHO
BOM SUCESSO,PEDRO CAETANO SOBRINHO
BONITO DE SANTA FÉ,FRANCISCO CARLOS DE CARVALHO
BONITO DE SANTA FÉ,JAMES ARARUNA ALVES
BOQUEIRÃO,CARLOS ARTUR SOUSA MARQUES
BOQUEIRÃO,JOAO PAULO BARBOSA LEAL SEGUNDO
BOQUEIRÃO,JESUALDO GOMES DAS CHAGAS
BORBOREMA,GILENE CÂNDIDO DA SILVA LEITE CARDOSO
BORBOREMA,JOHN RIBEIRO TARGINO
BORBOREMA,MARIA PAULA GOMES PEREIRA
BREJO DO CRUZ,FRANCISCO DUTRA SOBRINHO
BREJO DO CRUZ,IVANDI MELQUÍADES DE SOUSA FILHO
BREJO DOS SANTOS,GILVERLAN ALVES DE MELO
BREJO DOS SANTOS,ANTONIO FERREIRA DA COSTA JUNIOR
BREJO DOS SANTOS,LAURI FERREIRA DA COSTA
BREJO DOS SANTOS,LUIZ VIEIRA DE ALMEIDA
BREJO DOS SANTOS,VALDELICI VIEIRA DA SILVA
CAAPORÃ,FRANCISCO NAZARIO DE OLIVEIRA
CAAPORÃ,CRISTIANO FERREIRA MONTEIRO
CABACEIRAS,ALEXSANDRO DA SILVA
CABACEIRAS,TIAGO MARCONE CASTRO DA ROCHA
CABEDELO,ENEIDE MONTEIRO REGIS
CABEDELO,FERNANDO ANTONIO MONTEIRO DE OLIVEIRA SOBRINHO
CABEDELO,IVAN CARLOS SILVA DE MIRANDA
CABEDELO,WELLINGTON VIANA FRANÇA
CABEDELO,LUCAS SANTINO DA SILVA
CABEDELO,MARCOS ANTONIO DA SILVA
CABEDELO,PAULO NOGUEIRA BARBOSA
CACHOEIRA DOS ÍNDIOS,ALLAN SEIXAS DE SOUSA
CACHOEIRA DOS ÍNDIOS,FRANCISCO DANTAS RICARTE
CACIMBA DE AREIA,SEBASTIÃO FERREIRA DA SILVA
CACIMBA DE AREIA,ORISMAN FERREIRA DA NOBREGA
CACIMBA DE AREIA,PAULO ROGÉRIO DE LIRA CAMPOS
CACIMBA DE DENTRO,MARCOS ANTONIO FIRMINO DE OLIVEIRA
CACIMBA DE DENTRO,VALDINELE GOMES COSTA
CACIMBAS,EDILSON SILVA NASCIMENTO
CACIMBAS,GERALDO TERTO DA SILVA
CACIMBAS,NILTON DE ALMEIDA
CAIÇARA,HUGO ANTONIO LISBOA ALVES
CAIÇARA,LUCIANO FÉLIX DA COSTA
CAIÇARA,LUIZ GONZAGA DE CARVALHO
CAJAZEIRAS,LUIZ ANTONIO LUCIO RANGEL
CAJAZEIRAS,FRANCISCA DENISE ALBUQUERQUE DE OLIVEIRA
CAJAZEIRAS,JOSÉ ALDEMIR MEIRELES DE ALMEIDA
CAJAZEIRINHAS,FRANCISCO DE ASSIS RODRIGUES DE LIMA
CAJAZEIRINHAS,EMÍLIA VITÓRIA ALBUQUERQUE LUSTOZA RODRIGUES
CALDAS BRANDÃO,NEUMA RODRIGUES DE MOURA SOARES
CALDAS BRANDÃO,QUITÉRIA LUCIA TEIXEIRA CAVALCANTE
CAMALAÚ,ARISTEU CHAVES SOUSA
CAMALAÚ,ALECSANDRO BEZERRA DOS SANTOS
CAMPINA GRANDE,ADRIANO CEZAR GALDINO DE ARAÚJO
CAMPINA GRANDE,JOSÉ ARTUR MELO DE ALMEIDA
CAMPINA GRANDE,CARLOS DAVID DE CARVALHO LOBÃO
CAMPINA GRANDE,ROMERO RODRIGUES VEIGA
CAMPINA GRANDE,VENEZIANO VITAL DO REGO SEGUNDO NETO
CAMPINA GRANDE,WALTER CORREIA DE BRITO NETO
CAPIM,EDVALDO CARLOS FREIRE JUNIOR
CAPIM,EUCLIDES SÉRGIO COSTA DE LIMA
CAPIM,TIAGO ROBERTO LISBOA
CARAÚBAS,PEDRO DA SILVA NEVES
CARAÚBAS,JOSE SILVANO FERNANDES DA SILVA
CARRAPATEIRA,ANDRÉ PEDROSA ALVES
CARRAPATEIRA,JOSE ARDISON PEREIRA
CARRAPATEIRA,JOSÉ PEREIRA COELHO
CATINGUEIRA,ODIR PEREIRA BORGES FILHO
CATINGUEIRA,LARISSA EMMANUELLE DE SANTANA FELIX
CATOLÉ DO ROCHA,ANTONIO EVANGELISTA DE SOUSA FILHO
CATOLÉ DO ROCHA,LAURO SERGIO MAIA DE VASCONCELOS
CATOLÉ DO ROCHA,LEOMAR BENÍCIO MAIA
CATURITÉ,JAIR DA SILVA RAMOS
CATURITÉ,JOSÉ GERVAZIO DA CRUZ
CONCEIÇÃO,ALEXANDRE BRAGA PEGADO
CONCEIÇÃO,JOSÉ IVANILSON SOARES DE LACERDA
CONDADO,CAIO RODRIGO BEZERRA PAIXAO
CONDADO,SIMONE FERREIRA DE ARAÚJO MINERVINO
CONDE,ALUISIO VINAGRE RÉGIS
CONDE,JOSE RODRIGUES DE OLIVEIRA JUNIOR
CONDE,MARILENE LOPES CARNEIRO
CONDE,MÁRCIA DE FIGUEIREDO LUCENA LIRA
CONDE,TATIANA LUNDGREN CORRÊA DE OLIVEIRA
CONGO,JOSÉ HERIBERTO QUIRINO HENRIQUE
CONGO,JOAQUIM QUIRINO DA SILVA JUNIOR
COREMAS,ANTONIO CARLOS CAVALCANTI LOPES
COREMAS,EDILSON PEREIRA DE OLIVEIRA
COREMAS,JANDERLEY BATISTA DE SOUSA
COXIXOLA,GIVALDO LIMEIRA DE FARIAS
COXIXOLA,JOSÉ VALMI OLIVEIRA TORRES
CRUZ DO ESPÍRITO SANTO,MARCOS ANTÔNIO TRAJANO DE OLIVEIRA
CRUZ DO ESPÍRITO SANTO,MARLYSON PEDRO COSTA
CRUZ DO ESPÍRITO SANTO,PEDRO GOMES PEREIRA
CUBATI,CLAUCIVESSE DA SILVA MEDEIROS
CUBATI,EDUARDO RONIELLE GUIMARÃES MARTINS DANTAS
CUBATI,RONIE MACKARTNEY FERNANDES
CUITEGI,GERALDO ALVES SERAFIM
CUITEGI,GUILHERME CUNHA MADRUGA JUNIOR
CUITÉ,CHARLES CRISTIANO INÁCIO DA SILVA
CUITÉ,FABIANO VALÉRIO DE FARIAS FONSÊCA
CUITÉ DE MAMANGUAPE,HÉLIO SEVERINO DE SOUZA
CUITÉ DE MAMANGUAPE,DJAIR MAGNO DANTAS
CURRAL DE CIMA,ANDRE RICARDO LYRA FERNANDES
CURRAL DE CIMA,ANTONIO RIBEIRO SOBRINHO
CURRAL VELHO,JOAQUIM ALVES BARBOSA FILHO
CURRAL VELHO,TACIANO LUÍS BARBOSA DINIZ
DAMIÃO,MARIA ELEONORA SOARES DINIZ
DAMIÃO,LUCILDO FERNANDES DE OLIVEIRA
DESTERRO,DILSON DE ALMEIDA
DESTERRO,ROSÂNGELA DE FÁTIMA LEITE
DIAMANTE,CARMELITA DE LUCENA MANGUEIRA
DIAMANTE,HERMES MANGUEIRA DINIZ FILHO
DONA INÊS,JOSE CLODOALDO MAXIMINO RODRIGUES
DONA INÊS,JOÃO IDALINO DA SILVA
DUAS ESTRADAS,EDSON GOMES DE LUNA
DUAS ESTRADAS,JOYCE RENALLY FELIX NUNES
EMAS,ALEXANDRE HENRIQUE REMIGIO LOUREIRO
EMAS,JOSÉ WILLIAM SEGUNDO MADRUGA
ESPERANÇA,ANDERSON MONTEIRO COSTA
ESPERANÇA,CRISTIANA SANTOS DE ARAÚJO ALMEIDA
ESPERANÇA,NOBSON PEDRO DE ALMEIDA
ESPERANÇA,GIVONALDO SANTIAGO
FAGUNDES,ARTUR RISUCCI DANTAS
FAGUNDES,JOSÉ PEDRO DA SILVA
FREI MARTINHO,AGUIFAILDO LIRA DANTAS
FREI MARTINHO,ROMMEL MARQUES MOURA
GADO BRAVO,PAULO ALVES MONTEIRO
GADO BRAVO,JOSE LUCENA DE MORAIS NETO
GUARABIRA,BELARMINO MARIANO NETO
GUARABIRA,MARIA DE FATIMA DE AQUINO PAULINO
GUARABIRA,JOSE AGOSTINHO SOUZA DE ALMEIDA
GUARABIRA,ZENOBIO TOSCANO DE OLIVEIRA
GURINHÉM,CLAUDIO FREIRE MADRUGA
GURINHÉM,TARCISIO SAULO DE PAIVA
GURJÃO,JOSE EDVAN DOS SANTOS
GURJÃO,RONALDO RAMOS DE QUEIROZ
IBIARA,KENIA EDJANE BESERRA DE OLIVEIRA
IBIARA,FRANCISCO NENIVALDO DE SOUSA
IGARACY,DEUSALEIDE JERÔNIMO LEITE
IGARACY,JOSE CARNEIRO ALMEIDA DA SILVA
IMACULADA,ALEXANDRE ALVES NOBREGA
IMACULADA,ALDO LUSTOSA DA SILVA
INGÁ,EDILSON RODRIGUES DA SILVA
INGÁ,MANOEL BATISTA CHAVES FILHO
ITABAIANA,ANTONIO CARLOS RODRIGUES DE MELO JUNIOR
ITABAIANA,LÚCIO FLÁVIO ARAÚJO COSTA
ITABAIANA,JOSE FABIO RODRIGUES DE ANDRADE
ITABAIANA,MARCOS ANTONIO BEZERRA DE LIMA
ITAPORANGA,DIVALDO DANTAS
ITAPORANGA,DJACI FARIAS BRASILEIRO JÚNIOR
ITAPORANGA,JOSÉ FRANCISCO DE SOUSA NETO
ITAPOROROCA,ELISSANDRA MARIA CONCEIÇÃO DE BRITO
ITAPOROROCA,ERILSON CLAUDIO RODRIGUES
ITATUBA,ARON RENE MARTINS DE ANDRADE
ITATUBA,JOSE RONALDO MARTINS DE ANDRADE FILHO
JACARAÚ,ELIAS COSTA PAULINO LUCAS
JACARAÚ,JOÃO RIBEIRO FILHO
JERICÓ,CLAUDEEIDE DE OLIVEIRA MELO
JERICÓ,JOSE WELLIGTON DE OLIVEIRA
JOCA CLAUDINO,JORDHANNA LOPES DOS SANTOS
JOCA CLAUDINO,RINALDO CIPRIANO DE SOUSA
JOÃO PESSOA,MARIA APARECIDA RAMOS DE MENESES
JOÃO PESSOA,LUCIANO CARTAXO PIRES DE SÁ
JOÃO PESSOA,CHARLITON JOSE DOS SANTOS MACHADO
JOÃO PESSOA,VICTOR HUGO PEREIRA DO NASCIMENTO
JUAREZ TÁVORA,MARIA ANA FARIAS DOS SANTOS
JUAREZ TÁVORA,WILSON EVANGELISTA FEITOSA
JUAZEIRINHO,BEVILACQUA MATIAS MARACAJÁ
JUAZEIRINHO,JONILTON FERNANDES CORDEIRO
JUNCO DO SERIDÓ,ALEX ALEXANDRE COSTA CABRAL
JUNCO DO SERIDÓ,KLEBER FERNANDES DE MEDEIROS
JURIPIRANGA,PAULO DALIA TEIXEIRA
JURIPIRANGA,ANTONIO MAROJA GUEDES FILHO
JURU,GILSON BATISTA DOS SANTOS
JURU,LUIZ GALVÃO DA SILVA
JURU,SILVINO ALVES DE LIMA
LAGOA,JARBAS JOSE DOS SANTOS
LAGOA,FRANCISCO BORGES DE SOUSA SEGUNDO
LAGOA,ANTONIO SEVERINO FILHO
LAGOA DE DENTRO,HUMBERTO FLORÊNCIO DA SILVA
LAGOA DE DENTRO,FABIANO PEDRO DA SILVA
LAGOA SECA,MAYKON DIEGO RIBEIRO DE MELO
LAGOA SECA,FABIO RAMALHO DA SILVA
LASTRO,ATHAIDE GONÇALVES DINIZ
LASTRO,WILMESON EMMANUEL MENDES SARMENTO
LIVRAMENTO,JOSE DE ANCHIETA ANASTACIO RODRIGUES DE LIMA
LIVRAMENTO,CARMELITA ESTEVÃO VENTURA SOUSA
LOGRADOURO,CÉLIA MARIA DE QUEIROZ CARVALHO
LOGRADOURO,JOSÉ HENRIQUE DO NASCIMENTO
LUCENA,ANTONIO MENDONÇA MONTEIRO JUNIOR
LUCENA,LEOMAX DA COSTA BANDEIRA
LUCENA,MARCELO SALES DE MENDONÇA
MALTA,EUSEBIO GOMES WANDERLEY
MALTA,MANOEL BENEDITO DE LUCENA FILHO
MAMANGUAPE,MARIA EDILEUSA DA CUNHA
MAMANGUAPE,MARIA EUNICE DO NASCIMENTO PESSOA
MAMANGUAPE,FABIO FERNANDES FONSECA
MANAÍRA,MANOEL BEZERRA RABELO
MANAÍRA,FRANCISCO SUEL ALVES BEZERRA
MARCAÇÃO,ELISELMA SILVA DE OLIVEIRA
MARCAÇÃO,PAULO SÉRGIO DA SILVA ARAUJO
MARI,ADINALDO DE OLIVEIRA PONTES
MARI,ANTONIO GOMES DA SILVA
MARI,MARCOS AURELIO MARTINS DE PAIVA
MARI,SEVERINO FERREIRA DOS SANTOS
MARIZÓPOLIS,MIGUEL NETO LINS DE SOUSA
MARIZÓPOLIS,JOSÉ LINS BRAGA
MASSARANDUBA,JOANA DARC QUEIROGA MENDONÇA COUTINHO
MASSARANDUBA,PAULO FRACINETTE DE OLIVEIRA
