de_Ugestora,ELEITO
MASSARANDUBA,SIMONE DA SILVA ZÉCA
MATARACA,EGBERTO COUTINHO MADRUGA
MATARACA,ANTONIO IZAIAS BESSA FILHO
MATARACA,OLIMPIO DE ALENCAR ARAUJO BEZERRA
MATARACA,VALTER DA SILVA
MATINHAS,AUTO TEOTONIO DE QUEIROZ NETO
MATINHAS,MARIA DE FATIMA SILVA
MATINHAS,JOSÉ COSTA ARAGÃO JÚNIOR
MATO GROSSO,RAIMUNDO JOSE DE LIMA
MATO GROSSO,VALDEGIZIO SILVINO DA SILVA
MATURÉIA,FRANCISCO JOSÉ DO NASCIMENTO
MATURÉIA,JOSÉ PEREIRA FREITAS DA SILVA
MOGEIRO,JOSÉ ALBERTO FERREIRA
MOGEIRO,MARGARIDA MARIA SILVEIRA GOMES
MOGEIRO,GENIVAL ALVES DE LUNA
MOGEIRO,JOSÉ COSME DA SILVA NETO
MONTADAS,JAIRO HERCULANO DE MELO
MONTADAS,JONAS DE SOUZA
MONTE HOREBE,CLAUDIA APARECIDA DIAS
MONTE HOREBE,MARCOS ERON NOGUEIRA
MONTEIRO,ALDO LÍDIO FERREIRA
MONTEIRO,JURACI CONRADO DE OLIVEIRA
MONTEIRO,ANNA LORENA DE FARIAS LEITE NÓBREGA
MULUNGU,JOANA D'ARC RODRIGUES BANDEIRA FERRAZ
MULUNGU,MELQUIADES JOÃO DO NASCIMENTO SILVA
MÃE D'ÁGUA,FRANCISCO CIRINO DA SILVA
MÃE D'ÁGUA,JOÃO BEZERRA FILHO
NATUBA,JANETE SANTOS SOUZA DA SILVA
NATUBA,NOEL GOMES DA CUNHA
NAZAREZINHO,SALVAN MENDES PEDROZA
NAZAREZINHO,MARCELO BATISTA VALE
NOVA FLORESTA,JARSON SANTOS DA SILVA
NOVA FLORESTA,ROSSELIO DA SILVA SANTOS
NOVA OLINDA,DIOGO RICHELLI ROSAS
NOVA OLINDA,IDACIO ALVES SOUTO
NOVA OLINDA,SEBASTIAO CARLOS DE LIMA
NOVA PALMEIRA,AILTON GOMES MEDEIROS
NOVA PALMEIRA,JOSE FELIX DE LIMA FILHO
OLHO D'ÁGUA,JULIO MINERVINO FILHO NETO
OLHO D'ÁGUA,GENOILTON JOAO DE CARVALHO ALMEIDA
OLIVEDOS,JOSE DE DEUS ANIBAL LEONARDO
OLIVEDOS,GRIGORIO DE ALMEIDA SOUTO
OURO VELHO,MARTA SEVERINA MENEZES ALEXANDRE
OURO VELHO,NATALIA CARNEIRO NUNES DE LIRA
PARARI,DIÓGENES CORREIA SILVA
PARARI,JOSÉ JOSEMAR FERREIRA DE SOUZA
PASSAGEM,ADELGISTRO BALDUINO SOBRINHO
PASSAGEM,MAGNO SILVA MARTINS
PATOS,DINALDO MEDEIROS WANDERLEY FILHO
PATOS,LENILDO DIAS DE MORAIS
PATOS,NABOR WANDERLEY DA NÓBREGA FILHO
PATOS,JACOB SILVA SOUTO
PATOS,SILVANO DE MORAIS ARAUJO
PAULISTA,ABINETE VIEIRA DE ALMEIDA
PAULISTA,VALMAR ARRUDA DE OLIVEIRA
PEDRA BRANCA,ALLAN FELIPHE BASTOS DE SOUSA
PEDRA BRANCA,JOSÉ ANCHIETA NOIA
PEDRA LAVRADA,JARBAS DE MELO AZEVEDO
PEDRA LAVRADA,RIGOBERTO RODRIGUES DE LIMA
PEDRA LAVRADA,JOSE ANTONIO VASCONCELOS DA COSTA
PEDRAS DE FOGO,ADELSON SANTANA DE OLIVEIRA
PEDRAS DE FOGO,AURILECIO MOREIRA DA CUNHA
PEDRAS DE FOGO,DERIVALDO ROMAO DOS SANTOS
PEDRO RÉGIS,MICHELE RIBEIRO DE OLIVEIRA
PEDRO RÉGIS,JOSE AURELIO FERREIRA
PIANCÓ,DANIEL GALDINO DE ARAUJO PEREIRA
PIANCÓ,FRANCISCO SALES DE LIMA LACERDA
PICUÍ,OLIVANIO DANTAS REMIGIO
PICUÍ,RENAN GERMANO COSTA
PILAR,JOSE BENICIO DE ARAUJO NETO
PILAR,EDUARDO JOSE RODRIGUES DA SILVA
PILAR,VALDEMAR MATIAS DE SOUZA FILHO
PILÕES,FELIX ANTONIO MENEZES DA CUNHA
PILÕES,IREMAR FLOR DE SOUZA
PILÕEZINHOS,IRAPONIL SIQUEIRA SOUSA
PILÕEZINHOS,ROSINALDO LUCENA MENDES
PILÕEZINHOS,MONICA CRISTINA SANTOS DA SILVA
PILÕEZINHOS,MARCELO MATIAS CAMELO
PIRPIRITUBA,DENILSON DE FREITAS SILVA
PIRPIRITUBA,JOSÉ HUGO SIMÕES
PITIMBU,LEONARDO JOSÉ BARBALHO CARNEIRO
PITIMBU,JOSE PEREIRA DE LIMA FILHO
POCINHOS,CLAUDIO CHAVES COSTA
POCINHOS,ELIANE MOURA DOS SANTOS GALDINO
POMBAL,ABMAEL DE SOUSA LACERDA
POMBAL,PAULO NEIDE MELO FRAGOSO
POÇO DANTAS,MARIA EVA DE SOUSA LIRA
POÇO DANTAS,JOSÉ GURGEL SOBRINHO
POÇO DE JOSÉ DE MOURA,AURILEIDE EGÍDIO DE MOURA
POÇO DE JOSÉ DE MOURA,LUÍS ANACLETO CABRAL
PRATA,ANTONIO DA COSTA NOBREGA JUNIOR
PRATA,FELISARDO MOURA NUNES
PRATA,PAULO DE FARIAS LEITE
PRINCESA ISABEL,JOSE SIDNEY OLIVEIRA FILHO
PRINCESA ISABEL,RICARDO PEREIRA DO NASCIMENTO
PRINCESA ISABEL,JOSE RIVALDO RODRIGUES
PUXINANÃ,MARCOS ANTONIO ARAUJO DIAS
PUXINANÃ,LÚCIA DE FÁTIMA AIRES MIRANDA
PUXINANÃ,GISELE GUIMARAES DA COSTA FREIRE
PUXINANÃ,DAGOBERTO GENESIO DA SILVA
PUXINANÃ,ABELARDO ANTONIO COUTINHO
QUEIMADAS,MÁRIO CARDOSO DE SOUZA
QUEIMADAS,JACÓ MOREIRA MACIEL
QUEIMADAS,JOSÉ CARLOS DE SOUSA RÊGO
QUIXABA,CLÁUDIA MACÁRIO LOPES
QUIXABA,JOSÉ CANDEIA LOPES
REMÍGIO,DAMIÃO GONÇALVES DE LIMA
REMÍGIO,MELCHIOR NAELSON BATISTA DA SILVA
RIACHO DE SANTO ANTÔNIO,JOSEVALDO DA SILVA COSTA
RIACHO DE SANTO ANTÔNIO,ANTONIO GONÇALVES RAMOS
RIACHO DOS CAVALOS,JOAQUIM HUGO VIEIRA CARNEIRO
RIACHO DOS CAVALOS,SEBASTIÃO PEREIRA PRIMO
RIACHÃO,ANTONIO DA CUNHA TORRES
RIACHÃO,FABIO MOURA DE MOURA
RIACHÃO DO BACAMARTE,ERIVALDO GUEDES DO AMARAL
RIACHÃO DO BACAMARTE,JOSÉ DE ARIMATEA DA SILVA
RIACHÃO DO POÇO,JOSÉ CONSTÂNCIO SOBRINHO
RIACHÃO DO POÇO,MARIA AUXILIADORA DIAS DO REGO
RIACHÃO DO POÇO,SEVERINO SABINO DE ARAUJO
RIO TINTO,MARCOS AURÉLIO DE OLIVEIRA SILVA
RIO TINTO,JOSÉ FERNANDES GORGONHO NETO
RIO TINTO,JOSE DE ALMEIDA BRAGA
SALGADINHO,MARCOS ANTÔNIO ALVES
SALGADINHO,DAMIÃO BALDUINO DA NÓBREGA
SALGADO DE SÃO FÉLIX,JONI MARCOS SOUZA DE OLIVEIRA
SALGADO DE SÃO FÉLIX,ADJAILSON PEDRO SILVA DE ANDRADE
SANTA CECÍLIA,JOSE VALTER DE LIRA
SANTA CECÍLIA,JOSE MARCILIO FARIAS DA SILVA
SANTA CECÍLIA,ROBERTO FLORENTINO PESSOA
SANTA CRUZ,PAULO CESAR FERREIRA BATISTA
SANTA CRUZ,JOAO INACIO DA SILVEIRA
SANTA HELENA,MARIA DO SOCORRO FELIX ROLIM
SANTA HELENA,EMMANUEL FELIPE LUCENA MESSIAS
SANTA INÊS,JOÃO NILDO LEITE
SANTA INÊS,JUSSARA DE LOURDES RODRIGUES RAMALHO VIEIRA
SANTA LUZIA,JOSE ALEXANDRE DE ARAUJO
SANTA LUZIA,JOSELITO EULÂMPIO DA NÓBREGA
SANTA LUZIA,JOSE JACKSON DOS SANTOS
SANTA RITA,JOSÉ PAULO VITURINO DOS SANTOS
SANTA RITA,FLAVIANO QUINTO RIBEIRO COUTINHO
SANTA RITA,VALDIR DE LIMA SILVA
SANTA RITA,LUIZ ANTONIO NOBERTO DE SOUZA
SANTA RITA,EMERSON FERNANDES ALVINO PANTA
SANTA TERESINHA,TEREZINHA LUCIA ALVES DE OLIVEIRA
SANTA TERESINHA,JOSÉ DE ARIMATÉIA NUNES CAMBOIM
SANTANA DE MANGUEIRA,ADENILDA MANGUEIRA DOS SANTOS
SANTANA DE MANGUEIRA,JOSÉ INÁCIO SOBRINHO
SANTANA DOS GARROTES,JOSÉ PAULO FILHO
SANTANA DOS GARROTES,MARIA ALDENI COSTA LOPES SOARES
SANTO ANDRÉ,SILVANA FERNANDES MARINHO
SANTO ANDRÉ,PETRONIO MATIAS DE MEDEIROS
SANTO ANDRÉ,FENELON MEDIROS FILHO
SANTO ANDRÉ,DARIMAGDA DA SILVA PEREIRA
SAPÉ,FLAVIO ROBERTO MALHEIROS FELICIANO
SAPÉ,JUSCELINO MIGUEL DOS ANJOS
SAPÉ,JOAO CLEMENTE NETO
SAPÉ,JOSIVALDO VELOSO DA SILVA
SERRA BRANCA,VICENTE FIALHO DE SOUSA NETO
SERRA BRANCA,JOSENILDO GONÇALVES DE BRITO
SERRA BRANCA,FLAVIO FERNANDO GAUDENCIO BARBOSA TORREAO
SERRA DA RAIZ,DIVAL FERREIRA DO NASCIMENTO
SERRA DA RAIZ,CARLOS ANDRÉ ABREU
SERRA DA RAIZ,ADAILMA FERNANDES DA SILVA LIMA
SERRA GRANDE,JAIRO HALLEY DE MOURA CRUZ
SERRA GRANDE,ELIANA NUNES DA SILVA
SERRA REDONDA,FRANCISCO BERNARDO DOS SANTOS
SERRA REDONDA,DANILO JOSE ANDRADE DE OLIVEIRA
SERRARIA,PETRONIO DE FREITAS SILVA
SERRARIA,JOAO BATISTA PINHEIRO DE ANDRADE
SERRARIA,ANTONIO EDUARDO ROCHA DA FONSECA
SERTÃOZINHO,JOSE DE SOUZA MACHADO
SERTÃOZINHO,GILCLÉCIO WILTON FREIRE
SOBRADO,MARCIA VALERIA DA SILVA
SOBRADO,GEORGE JOSÉ PORCIÚNCULA PEREIRA COELHO
SOLEDADE,LUIZ BATISTA DE OLIVEIRA
SOLEDADE,JOSÉ IVANILSON BARROS GOUVEIA
SOLEDADE,FLAVIO AURELIANO DA SILVA NETO
SOLÂNEA,ROSÂNGELA VITAL
SOLÂNEA,KAYSER NOGUEIRA PINTO ROCHA
SOLÂNEA,GISELIANE AZEVEDO FERNANDES GOMES
SOLÂNEA,DAVID GOMES DE LIMA
SOSSÊGO,LUSINEIDE OLIVEIRA LIMA
SOSSÊGO,SAMUEL FERREIRA DA SILVA
SOUSA,ANDRE AVELINO DE PAIVA GADELHA NETO
SOUSA,FÁBIO TYRONE BRAGA DE OLIVEIRA
SUMÉ,IVANDRO OLIVEIRA DE ARAUJO
SUMÉ,ELIAS ANTONIO FREIRE
SUMÉ,EDEN DUARTE PINTO DE SOUSA
SÃO BENTINHO,GIOVANA LEITE CAVALCANTI OLIMPIO
SÃO BENTINHO,KLEITON DE ALMEIDA CARREIRO
SÃO BENTO,GEMILTON SOUZA DA SILVA
SÃO BENTO,JARQUES LUCIO DA SILVA II
SÃO DOMINGOS DE POMBAL,ODAISA DE CASSIA QUEIROGA DA SILVA NÓBREGA
SÃO DOMINGOS DE POMBAL,LEONARDO ALVES DA NÓBREGA
SÃO DOMINGOS DO CARIRI,INARA MARINHO FERREIRA DA SILVA
SÃO DOMINGOS DO CARIRI,MANOEL HOSTIO FILHO
SÃO FRANCISCO,JOÃO BOSCO GADELHA DE OLIVEIRA FILHO
SÃO FRANCISCO,GERONCIO SUCUPIRA JUNIOR
SÃO JOSÉ DA LAGOA TAPADA,CLAUDIO ANTONIO MARQUES DE SOUSA
SÃO JOSÉ DA LAGOA TAPADA,FRANCISCO JUCELIO DE SA
SÃO JOSÉ DE CAIANA,JOSE LEITE SOBRINHO
SÃO JOSÉ DE CAIANA,CÁSSIA MARIA LOPES DE ALMEIDA
SÃO JOSÉ DE ESPINHARAS,RENE TRIGUEIRO CAROCA
SÃO JOSÉ DE ESPINHARAS,ANTONIO GOMES DA COSTA NETTO
SÃO JOSÉ DE PIRANHAS,CLÓVIS BARBOSA GONÇALVES
SÃO JOSÉ DE PIRANHAS,ANA CLEIDE PENAFORTE CARVALHO
SÃO JOSÉ DE PIRANHAS,FRANCISCO MENDES CAMPOS
SÃO JOSÉ DE PRINCESA,ERENILSOM BEZERRA DE SIQUEIRA
SÃO JOSÉ DE PRINCESA,ONOFRE GALVAO FERREIRA CORDEIRO LOPES
SÃO JOSÉ DE PRINCESA,MARIA DINIZ DE ARAUJO
SÃO JOSÉ DO BONFIM,WAGNER MARQUES DANTAS
SÃO JOSÉ DO BONFIM,ROSALBA GOMES DA NÓBREGA
SÃO JOSÉ DO BONFIM,GENIVAL LEITE BEZERRA JUNIOR
SÃO JOSÉ DO BREJO DO CRUZ,MARIA DA NATIVIDADE SARAIVA MAIA
SÃO JOSÉ DO BREJO DO CRUZ,ANA MARIA DA SILVA OLIVEIRA
SÃO JOSÉ DO SABUGI,JOAO DOMICIANO DANTAS SEGUNDO
SÃO JOSÉ DO SABUGI,KARINE KELY CABRAL ALVES
SÃO JOSÉ DOS CORDEIROS,DIMAS DE ASSIS ALBUQUERQUE TEIXEIRA
SÃO JOSÉ DOS CORDEIROS,JEFFERSON ROBERTO DO NASCIMENTO PINTO DA SILVA
SÃO JOSÉ DOS RAMOS,EDUARDO GINDRE CAXIAS DE LIMA
SÃO JOSÉ DOS RAMOS,DAMIÃO GONÇALVES DE AMORIM NETO
SÃO JOÃO DO CARIRI,VALDILENE CORDEIRO DE MEDEIROS
SÃO JOÃO DO CARIRI,COSME GONÇALVES DE FARIAS
SÃO JOÃO DO CARIRI,FRANCISCO JOAQUIM DE LUCENA PEREIRA
SÃO JOÃO DO RIO DO PEIXE,MARIA VITORIA BARRTETO SANTOS
SÃO JOÃO DO RIO DO PEIXE,RIVALDO ALVES DE SOUSA
SÃO JOÃO DO RIO DO PEIXE,JOSÉ LAVOISIER GOMES DANTAS
SÃO JOÃO DO RIO DO PEIXE,JOSÉ AIRTON PIRES DE SOUSA
SÃO JOÃO DO TIGRE,SANDRA MARIA DE FREITAS MENDES
SÃO JOÃO DO TIGRE,JOSÉ MAUCÉLIO BARBOSA
SÃO MAMEDE,UMBERTO JEFFERSON DE MORAIS LIMA
SÃO MIGUEL DE TAIPU,RICARDO PEREIRA DA SILVA
SÃO MIGUEL DE TAIPU,CLODOALDO BELTRÃO BEZERRA DE MELO
SÃO SEBASTIÃO DE LAGOA DE ROÇA,GERLANIA FERREIRA SIMPLICIO
SÃO SEBASTIÃO DE LAGOA DE ROÇA,RAILTON TOMAZ FERNANDES
SÃO SEBASTIÃO DE LAGOA DE ROÇA,RAMALHO ALVES BEZERRA
SÃO SEBASTIÃO DE LAGOA DE ROÇA,MARIA DO SOCORRO CARDOSO
SÃO SEBASTIÃO DE LAGOA DE ROÇA,WALTER CORREIA DE BRITO FILHO
SÃO SEBASTIÃO DO UMBUZEIRO,EUDA CLÉLIA TORRES COSTA
SÃO SEBASTIÃO DO UMBUZEIRO,ADRIANO JERONIMO WOLFF
SÃO VICENTE DO SERIDÓ,GUTEMBERG CORDEIRO MARTINS
SÃO VICENTE DO SERIDÓ,MARIA GRACIETE DO NASCIMENTO DANTAS
SÃO VICENTE DO SERIDÓ,MANOEL CORDEIRO FILHO
TACIMA,ERIVAN BEZERRA DANIEL
TACIMA,LUIS RODRIGUES SOBRINHO
TAPEROÁ,JURANDI GOUVEIA FARIAS
TAPEROÁ,GEORGE CIRO MONTEIRO DE FARIAS
TAPEROÁ,DEOCLÉCIO MOURA FILHO
TAVARES,GENILDO JOSÉ DA SILVA
TAVARES,AILTON NIXON SUASSUNA PORTO
TEIXEIRA,EDMILSON ALVES DOS REIS
TEIXEIRA,WENCESLAU SOUZA MARQUES
TENÓRIO,EVILÁZIO DE ARAÚJO SOUTO
TENÓRIO,ADILSON CÉSAR MODESTO CONSERVA
TRIUNFO,JOSE CARLOS BORGES
TRIUNFO,JOAQUIM JUNIOR GONCALO FEITOSA
TRIUNFO,JOSÉ MANGUEIRA TORRES
UIRAÚNA,ANTÔNIO FERREIRA SOBRINHO
UIRAÚNA,JOÃO BOSCO NONATO FERNANDES
UMBUZEIRO,HELIO PEREIRA DE SALES
UMBUZEIRO,JOSÉ NIVALDO DE ARAÚJO
VIEIRÓPOLIS,ANTONIO CESAR BRAGA
VIEIRÓPOLIS,JOSÉ CELIO ARISTOTELES
VISTA SERRANA,MARIA DO SOCORRO MARQUES DANTAS
VISTA SERRANA,SERGIO GARCIA DA NOBREGA
VÁRZEA,WALDEMAR MARINHO FILHO
VÁRZEA,MARIA JOSE DE MEDEIROS
VÁRZEA,OTONI COSTA DE MEDEIROS
ZABELÊ,SEBASTIÃO DALYSON DE LIMA NEVES
ZABELÊ,SEBASTIÃO DE SOUSA FEITOSA FILHO
