cd_Ugestora,dt_Ano,de_Ugestora,Eleito,Classe
201001,2009,AGUA BRANCA,AROUDO FIRMINO BATISTA,IRREGULAR
201001,2013,AGUA BRANCA,TARCISIO ALVES FIRMINO,IRREGULAR
201002,2009,AGUIAR,MANOEL BATISTA GUEDES FILHO,NAO IRREGULAR
201002,2013,AGUIAR,MANOEL BATISTA GUEDES FILHO,NAO IRREGULAR
201003,2009,ALAGOA GRANDE,JOAO BOSCO CARNEIRO JUNIOR,NAO IRREGULAR
201003,2013,ALAGOA GRANDE,HILDON REGIS NAVARRO FILHO,NAO IRREGULAR
201004,2009,ALAGOA NOVA,KLEBER HERCULANO DE MORAES,IRREGULAR
201004,2013,ALAGOA NOVA,KLEBER HERCULANO DE MORAES,NAO IRREGULAR
201005,2009,ALAGOINHA,ALCIONE MARACAJA DE MORAIS BELTRAO,IRREGULAR
201005,2013,ALAGOINHA,ALCIONE MARACAJA DE MORAIS BELTRAO,NAO IRREGULAR
201006,2009,ALCANTIL,JOSE MILTON RODRIGUES,NAO IRREGULAR
201006,2013,ALCANTIL,JOSE ADEMAR DE FARIAS,NAO IRREGULAR
201007,2009,ALGODAO DE JANDAIRA,ISAC RODRIGO ALVES,IRREGULAR
201007,2013,ALGODAO DE JANDAIRA,HUMBERTO DOS SANTOS,IRREGULAR
201008,2009,ALHANDRA,RENATO MENDES LEITE,IRREGULAR
201008,2013,ALHANDRA,MARCELO RODRIGUES DA COSTA,NAO IRREGULAR
201009,2009,AMPARO,JOAO LUIS DE LACERDA JUNIOR,NAO IRREGULAR
201009,2013,AMPARO,JOSE ARNALDO DA SILVA,NAO IRREGULAR
201010,2009,APARECIDA,DEUSIMAR PIRES FERREIRA,NAO IRREGULAR
201010,2013,APARECIDA,JULIO CESAR QUEIROGA DE ARAUJO,NAO IRREGULAR
201011,2009,ARACAGI,ONILDO CAMARA FILHO,NAO IRREGULAR
201011,2013,ARACAGI,JOSE ALEXANDRINO PRIMO,IRREGULAR
201012,2009,ARARA,JOSE ERNESTO DOS SANTOS SOBRINHO,NAO IRREGULAR
201012,2013,ARARA,ERALDO FERNANDES DE AZEVEDO,NAO IRREGULAR
201013,2009,ARARUNA,WILMA TARGINO MARANHAO,IRREGULAR
201013,2013,ARARUNA,WILMA TARGINO MARANHAO,NAO IRREGULAR
201014,2009,AREIA,ELSON DA CUNHA LIMA FILHO,NAO IRREGULAR
201014,2013,AREIA,PAULO GOMES PEREIRA,NAO IRREGULAR
201015,2009,AREIA DE BARAUNAS,VANDERLITA GUEDES PEREIRA,NAO IRREGULAR
201015,2013,AREIA DE BARAUNAS,VANDERLITA GUEDES PEREIRA,NAO IRREGULAR
201016,2009,AREIAL,ADELSON GONCALVES BENJAMIN,NAO IRREGULAR
201016,2013,AREIAL,CICERO PEDRO MEDA DE ALMEIDA,NAO IRREGULAR
201017,2009,AROEIRAS,GILSEPPE DE OLIVEIRA SOUSA,IRREGULAR
201017,2013,AROEIRAS,MYLTON DOMINGUES DE AGUIAR MARQUES,IRREGULAR
201018,2009,ASSUNCAO,LUIZ WALDVOGEL  DE OLIVEIRA SANTOS,NAO IRREGULAR
201018,2013,ASSUNCAO,RAFAEL ANDERSON DE FARIAS OLIVEIRA,NAO IRREGULAR
201019,2009,BAIA DA TRAICAO,JOSE ALBERTO DIAS FREIRE,NAO IRREGULAR
201019,2013,BAIA DA TRAICAO,MANUEL MESSIAS RODRIGUES,NAO IRREGULAR
201020,2009,BANANEIRAS,MARTA ELEONORA ARAGAO RAMALHO,NAO IRREGULAR
201020,2013,BANANEIRAS,DOUGLAS LUCENA MOURA DE MEDEIROS,NAO IRREGULAR
201021,2009,BARAUNA,ALYSON JOSE DA SILVA AZEVEDO,IRREGULAR
201021,2013,BARAUNA,ALYSON JOSE SILVA AZEVEDO,NAO IRREGULAR
201022,2009,BARRA DE SANTA ROSA,EVALDO COSTA GOMES,IRREGULAR
201022,2013,BARRA DE SANTA ROSA,FABIAN DUTRA SILVA,IRREGULAR
201023,2009,BARRA DE SANTANA,MANOEL ALMEIDA DE ANDRADE,NAO IRREGULAR
201023,2013,BARRA DE SANTANA,JOVENTINO ERNESTO DO REGO NETO,NAO IRREGULAR
201024,2009,BARRA DE SAO MIGUEL,LUZINECTT TEXEIRA LOPES,IRREGULAR
201024,2013,BARRA DE SAO MIGUEL,LUZINECTT TEIXEIRA LOPES,NAO IRREGULAR
201025,2009,BAYEUX,JOSIVAL JUNIOR DE SOUZA,IRREGULAR
201025,2013,BAYEUX,EXPEDITO PEREIRA DE SOUZA,NAO IRREGULAR
201026,2009,BELEM,ROBERTO FLAVIO GUEDES BARBOSA,NAO IRREGULAR
201026,2013,BELEM,EDGARD GAMA,NAO IRREGULAR
201027,2009,BELEM DO BREJO DO CRUZ,GERMANO LACERDA DA CUNHA,IRREGULAR
201027,2013,BELEM DO BREJO DO CRUZ,GERMANO LACERDA DA CUNHA,NAO IRREGULAR
201028,2009,BERNARDINO BATISTA,JOSE EDOMARQUES GOMES,NAO IRREGULAR
201028,2013,BERNARDINO BATISTA,GERVAZIO GOMES DOS SANTOS,NAO IRREGULAR
201029,2009,BOA VENTURA,JOSE PINTO NETO,NAO IRREGULAR
201029,2013,BOA VENTURA,MARIA LEONICE LOPES VITAL,NAO IRREGULAR
201030,2009,BOA VISTA,EDVAN PEREIRA LEITE,IRREGULAR
201030,2013,BOA VISTA,EDVAN PEREIRA LEITE,NAO IRREGULAR
201031,2009,BOM JESUS,MANOEL DANTAS VENCESLAU,IRREGULAR
201031,2013,BOM JESUS,ROBERTO BANDEIRA DE MELO BARBOSA,IRREGULAR
201032,2009,BOM SUCESSO,GILSON CAVALCANTE DE OLIVEIRA,NAO IRREGULAR
201032,2013,BOM SUCESSO,IVALDO WASHINGTON DE LIMA,NAO IRREGULAR
201033,2009,BONITO DE SANTA FE,ALDERI DE OLIVEIRA CAJU,IRREGULAR
201033,2013,BONITO DE SANTA FE,ALDERI DE OLIVEIRA CAJU,NAO IRREGULAR
201034,2009,BOQUEIRAO,CARLOS JOSE CASTRO MARQUES,NAO IRREGULAR
201034,2013,BOQUEIRAO,JOAO PAULO BARBOSA LEAL SEGUNDO,NAO IRREGULAR
201035,2009,BORBOREMA,JOSE RENATO EDUARDO DOS SANTOS,NAO IRREGULAR
201035,2013,BORBOREMA,MARIA PAULA GOMES PEREIRA,NAO IRREGULAR
201036,2009,BREJO DO CRUZ,FRANCISCO DUTRA SOBRINHO,NAO IRREGULAR
201036,2013,BREJO DO CRUZ,ANA MARIA DUTRA DA SILVA,NAO IRREGULAR
201037,2009,BREJO DOS SANTOS,LAURI FERREIRA DA COSTA,NAO IRREGULAR
201037,2013,BREJO DOS SANTOS,LUIZ VIEIRA DE ALMEIDA,NAO IRREGULAR
201038,2009,CAAPORA,JOAO BATISTA SOARES,IRREGULAR
201038,2013,CAAPORA,JOAO BATISTA SOARES,IRREGULAR
201039,2009,CABACEIRAS,RICARDO JORGE DE FARIAS AIRES,NAO IRREGULAR
201039,2013,CABACEIRAS,LUIZ AIRES CAVALCANTE,NAO IRREGULAR
201040,2009,CABEDELO,JOSE FRANCISCO REGIS,IRREGULAR
201040,2013,CABEDELO,JOSE MARIA DE LUCENA FILHO,IRREGULAR
201041,2009,CACHOEIRA DOS INDIOS,ARLINDO FRANCISCO DE SOUSA,NAO IRREGULAR
201041,2013,CACHOEIRA DOS INDIOS,FRANCISCO DANTAS RICARTE,NAO IRREGULAR
201042,2009,CACIMBA DE AREIA,INACIO ROBERTO DE LIRA CAMPOS,IRREGULAR
201042,2013,CACIMBA DE AREIA,ORISMAN FERREIRA DA NOBREGA,IRREGULAR
201043,2009,CACIMBA DE DENTRO,EDMILSON GOMES DE SOUZA,IRREGULAR
201043,2013,CACIMBA DE DENTRO,EDMILSON GOMES DE SOUZA,NAO IRREGULAR
201044,2009,CACIMBAS,NILTON DE ALMEIDA,IRREGULAR
201044,2013,CACIMBAS,GERALDO TERTO DA SILVA,NAO IRREGULAR
201045,2009,CAICARA,HUGO ANTONIO LISBOA ALVES,NAO IRREGULAR
201045,2013,CAICARA,CICERO FRANCISCO DA SILVA,NAO IRREGULAR
201046,2009,CAJAZEIRAS,LEONID SOUZA DE ABREU,NAO IRREGULAR
201046,2013,CAJAZEIRAS,FRANCISCA DENISE ALBUQUERQUE DE OLIVEIRA,NAO IRREGULAR
201047,2009,CAJAZEIRINHAS,JOSE ALMEIDA SILVA,IRREGULAR
201047,2013,CAJAZEIRINHAS,CRISTOVAO AMARO DA SILVA FILHO,NAO IRREGULAR
201048,2009,CALDAS BRANDAO,JOAO BATISTA DIAS,IRREGULAR
201048,2013,CALDAS BRANDAO,NEUMA RODRIGUES DE MOURA SOARES,IRREGULAR
201049,2009,CAMALAU,ARISTEU CHAVES SOUSA,NAO IRREGULAR
201049,2013,CAMALAU,JACINTO BEZERRA DA SILVA,NAO IRREGULAR
201050,2009,CAMPINA GRANDE,VENEZIANO VITAL DO REGO SEGUNDO NETO,NAO IRREGULAR
201050,2013,CAMPINA GRANDE,ROMERO RODRIGUES VEIGA,NAO IRREGULAR
201051,2009,CAMPO DE SANTANA,TARGINO PEREIRA DA COSTA NETO,NAO IRREGULAR
201051,2013,CAMPO DE SANTANA,ERIVAN BEZERRA DANIEL,NAO IRREGULAR
201052,2009,CAPIM,EUCLIDES SERGIO COSTA DE LIMA,NAO IRREGULAR
201052,2013,CAPIM,EDVALDO CARLOS FREIRE JUNIOR,NAO IRREGULAR
201053,2009,CARAUBAS,SEVERINO VIRGINIO DA SILVA,NAO IRREGULAR
201053,2013,CARAUBAS,SEVERINO VIRGINIO DA SILVA,NAO IRREGULAR
201054,2009,CARRAPATEIRA,JOSE ARDISON PEREIRA,IRREGULAR
201054,2013,CARRAPATEIRA,ANDRE PEDROSA ALVES,IRREGULAR
201055,2009,CASSERENGUE,GENIVAL BENTO DA SILVA,IRREGULAR
201055,2013,CASSERENGUE,LUIS CARLOS FRANCISCO DOS SANTOS,NAO IRREGULAR
201056,2009,CATINGUEIRA,JOSE EDIVAN FELIX,IRREGULAR
201056,2013,CATINGUEIRA,ALBINO FELIX DE SOUSA NETO,IRREGULAR
201057,2009,CATOLE DO ROCHA,EDVALDO CAETANO DA SILVA,IRREGULAR
201057,2013,CATOLE DO ROCHA,LEOMAR BENICIO MAIA,IRREGULAR
201058,2009,CATURITE,JOSE GERVAZIO DA CRUZ,NAO IRREGULAR
201058,2013,CATURITE,JAIR DA SILVA RAMOS,IRREGULAR
201059,2009,CONCEICAO,VANI LEITE BRAGA DE FIGUEIREDO,IRREGULAR
201059,2013,CONCEICAO,JOSE IVANILSON SOARES DE LACERDA,NAO IRREGULAR
201060,2009,CONDADO,EUGENIO PACELLI DE LIMA,IRREGULAR
201060,2013,CONDADO,CAIO RODRIGO BEZERRA PAIXAO,IRREGULAR
201061,2009,CONDE,ALUISIO VINAGRE REGIS,NAO IRREGULAR
201061,2013,CONDE,TATIANA LUNDGREN CORREA DE OLIVEIRA,NAO IRREGULAR
201062,2009,CONGO,ROMUALDO ANTONIO QUIRINO DE SOUSA,NAO IRREGULAR
201062,2013,CONGO,ROMUALDO ANTONIO QUIRINO DE SOUSA,NAO IRREGULAR
201063,2009,COREMAS,EDILSON PEREIRA DE OLIVEIRA,IRREGULAR
201063,2013,COREMAS,ANTONIO CARLOS CAVALCANTI LOPES,IRREGULAR
201064,2009,COXIXOLA,NELSON HONORATO DA SILVA,NAO IRREGULAR
201064,2013,COXIXOLA,GIVALDO LIMEIRA DE FARIAS,NAO IRREGULAR
201065,2009,CRUZ DO ESPIRITO SANTO,RAFAEL FERNANDES DE CARVALHO JUNIOR,IRREGULAR
201065,2013,CRUZ DO ESPIRITO SANTO,PEDRO GOMES PEREIRA,NAO IRREGULAR
201066,2009,CUBATI,DIMAS PEREIRA DA SILVA,IRREGULAR
201066,2013,CUBATI,EDUARDO RONIELLE GUIMARAES MARTINS DANTAS,NAO IRREGULAR
201067,2009,CUITE,EUDA FABIANA DE FARIAS PALMEIRA VENANCIO,IRREGULAR
201067,2013,CUITE,EUDA FABIANA DE FARIAS PALMEIRA VENANCIO,NAO IRREGULAR
201068,2009,CUITE DE MAMANGUAPE,ISAURINA DOS SANTOS MEIRELES FILHA,NAO IRREGULAR
201068,2013,CUITE DE MAMANGUAPE,ISAURINA SANTOS MEIRELES DE BRITO,NAO IRREGULAR
201069,2009,CUITEGI,EDNALDO PAULO LINO,NAO IRREGULAR
201069,2013,CUITEGI,GUILHERME CUNHA MADRUGA JUNIOR,NAO IRREGULAR
201070,2009,CURRAL DE CIMA,NADIR FERNANDES DE FARIAS,IRREGULAR
201070,2013,CURRAL DE CIMA,NADIR FERNANDES DE FARIAS,IRREGULAR
201071,2009,CURRAL VELHO,LUIZ ALVES BARBOSA,IRREGULAR
201071,2013,CURRAL VELHO,JOAQUIM ALVES BARBOSA FILHO,IRREGULAR
201072,2009,DAMIAO,MARIA ELEONORA SOARES,IRREGULAR
201072,2013,DAMIAO,LUCILDO FERNANDES DE OLIVEIRA,NAO IRREGULAR
201073,2009,DESTERRO,DILSON DE ALMEIDA,NAO IRREGULAR
201073,2013,DESTERRO,ROSANGELA DE FATIMA LEITE,NAO IRREGULAR
201074,2009,DIAMANTE,HERCULES BARROS MANGUEIRA DINIZ,NAO IRREGULAR
201074,2013,DIAMANTE,MARCILIA MANGUEIRA GUIMARAES,IRREGULAR
201075,2009,DONA INES,ANTONIO JUSTINO DE ARAUJO NETO,NAO IRREGULAR
201075,2013,DONA INES,ANTONIO JUSTINO DE ARAUJO NETO,NAO IRREGULAR
201076,2009,DUAS ESTRADAS,ROBERTO CARLOS NUNES,NAO IRREGULAR
201076,2013,DUAS ESTRADAS,EDSON GOMES DE LUNA,NAO IRREGULAR
201077,2009,EMAS,FERNANDA MARIA MARINHO DE MEDEIROS LOUREIRO,NAO IRREGULAR
201077,2013,EMAS,JOSE WILLIAM SEGUNDO MADRUGA,NAO IRREGULAR
201078,2009,ESPERANCA,NOBSON PEDRO DE ALMEIDA,IRREGULAR
201078,2013,ESPERANCA,ANDERSON MONTEIRO COSTA,NAO IRREGULAR
201079,2009,FAGUNDES,GILBERTO MUNIZ DANTAS,IRREGULAR
201079,2013,FAGUNDES,JOSE PEDRO DA SILVA,IRREGULAR
201080,2009,FREI MARTINHO,FRANCIVALDO SANTOS DE ARAUJO,IRREGULAR
201080,2013,FREI MARTINHO,AGUIFAILDO LIRA DANTAS,NAO IRREGULAR
201081,2009,GADO BRAVO,AUSTERLIANO EVALDO ARAUJO,NAO IRREGULAR
201081,2013,GADO BRAVO,AUSTERLIANO EVALDO ARAUJO,NAO IRREGULAR
201082,2009,GUARABIRA,MARIA DE FATIMA DE AQUINO PAULINO,NAO IRREGULAR
201082,2013,GUARABIRA,ZENOBIO TOSCANO DE OLIVEIRA,IRREGULAR
201083,2009,GURINHEM,CLAUDINO CESAR FREIRE,IRREGULAR
201083,2013,GURINHEM,TARCISIO SAULO DE PAIVA,IRREGULAR
201084,2009,GURJAO,JOSE MARTINHO CANDIDO DE CASTRO,IRREGULAR
201084,2013,GURJAO,RONALDO RAMOS DE QUEIROZ,NAO IRREGULAR
201085,2009,IBIARA,PEDRO FEITOZA LEITE,NAO IRREGULAR
201085,2013,IBIARA,PEDRO FEITOZA LEITE,NAO IRREGULAR
201086,2009,IGARACY,JUCELINO LIMA DE FARIAS,NAO IRREGULAR
201086,2013,IGARACY,DEUSALEIDE JERONIMO LEITE,NAO IRREGULAR
201087,2009,IMACULADA,JOSE RIBAMAR DA SILVA,IRREGULAR
201087,2013,IMACULADA,ALDO LUSTOSA DA SILVA,IRREGULAR
201088,2009,INGA,LUIZ CARLOS MONTEIRO DA SILVA,IRREGULAR
201088,2013,INGA,MANOEL BATISTA CHAVES FILHO,IRREGULAR
201089,2009,ITABAIANA,EURIDICE MOREIRA DA SILVA,NAO IRREGULAR
201089,2013,ITABAIANA,ANTONIO CARLOS RODRIGUES DE MELO JUNIOR,IRREGULAR
201090,2009,ITAPORANGA,DJACI FARIAS BRASILEIRO,NAO IRREGULAR
201090,2013,ITAPORANGA,AUDIBERG ALVES DE CARVALHO,NAO IRREGULAR
201091,2009,ITAPOROROCA,CELSO DE MORAIS ANDRADE NETO,IRREGULAR
201091,2013,ITAPOROROCA,CELSO DE MORAIS ANDRADE NETO,NAO IRREGULAR
201092,2009,ITATUBA,RENATO LACERDA MARTINS,IRREGULAR
201092,2013,ITATUBA,ARON RENE MARTINS DE ANDRADE,IRREGULAR
201093,2009,JACARAU,MARIA CRISTINA DA SILVA,IRREGULAR
201093,2013,JACARAU,JOAO RIBEIRO FILHO,IRREGULAR
201094,2009,JERICO,RINALDO DE OLIVEIRA SOUZA,NAO IRREGULAR
201094,2013,JERICO,CLAUDEEIDE DE OLIVEIRA MELO,NAO IRREGULAR
201095,2009,JOAO PESSOA,RICARDO VIEIRA COUTINHO,IRREGULAR
201095,2013,JOAO PESSOA,LUCIANO CARTAXO PIRES DE SA,NAO IRREGULAR
201096,2009,JUAREZ TAVORA,JOSE ALVES FEITOSA,IRREGULAR
201096,2013,JUAREZ TAVORA,MARIA ANA FARIAS DOS SANTOS,NAO IRREGULAR
201097,2009,JUAZEIRINHO,BEVILACQUA MATIAS MARACAJA,IRREGULAR
201097,2013,JUAZEIRINHO,CARLEUSA CASTRO MARQUES DE OLIVEIRA RAULINO,NAO IRREGULAR
201098,2009,JUNCO DO SERIDO,COSMO SIMOES DE MEDEIROS,IRREGULAR
201098,2013,JUNCO DO SERIDO,COSMO SIMOES DE MEDEIROS,NAO IRREGULAR
201099,2009,JURIPIRANGA,ANTONIO MAROJA GUEDES FILHO,IRREGULAR
201099,2013,JURIPIRANGA,PAULO DALIA TEIXEIRA,NAO IRREGULAR
201100,2009,JURU,JOSE ORLANDO TEOTONIO,IRREGULAR
201100,2013,JURU,LUIZ GALVAO DA SILVA,IRREGULAR
201101,2009,LAGOA,MAGNO DEMYS DE OLIVEIRA BORGES,IRREGULAR
201101,2013,LAGOA,MAGNO DEMYS DE OLIVEIRA BORGES,IRREGULAR
201102,2009,LAGOA DE DENTRO,SUELI MADRUGA FREIRE,IRREGULAR
201102,2013,LAGOA DE DENTRO,FABIANO PEDRO DA SILVA,NAO IRREGULAR
201103,2009,LAGOA SECA,EDVARDO HERCULANO DE LIMA,IRREGULAR
201103,2013,LAGOA SECA,JOSE TADEU SALES DE LUNA,NAO IRREGULAR
201104,2009,LASTRO,JOSE VIVALDO DINIZ,IRREGULAR
201104,2013,LASTRO,WILMESON EMMANUEL MENDES SARMENTO,IRREGULAR
201105,2009,LIVRAMENTO,JARBAS CORREIA BEZERRA,IRREGULAR
201105,2013,LIVRAMENTO,CARMELITA ESTEVAO VENTURA SOUSA,IRREGULAR
201106,2009,LOGRADOURO,HUMBERTO LUIS LISBOA ALVES,NAO IRREGULAR
201106,2013,LOGRADOURO,CELIA MARIA DE QUEIROZ CARVALHO,NAO IRREGULAR
201107,2009,LUCENA,ANTONIO MENDONCA MONTEIRO JUNIOR,NAO IRREGULAR
201107,2013,LUCENA,MARCELO SALES DE MENDONCA,NAO IRREGULAR
201108,2009,MAE D'AGUA,PERICLES VIANA DE OLIVEIRA JUNIOR,NAO IRREGULAR
201108,2013,MAE D'AGUA,MARGARIDA MARIA FRAGOSO SOARES,NAO IRREGULAR
201109,2009,MALTA,AJACIO GOMES WANDERLEY,IRREGULAR
201109,2013,MALTA,MANOEL BENEDITO DE LUCENA FILHO,IRREGULAR
201110,2009,MAMANGUAPE,EDUARDO CARNEIRO DE BRITO,IRREGULAR
201110,2013,MAMANGUAPE,EDUARDO CARNEIRO DE BRITO,NAO IRREGULAR
201111,2009,MANAIRA,JOSE SIMAO DE SOUSA,NAO IRREGULAR
201111,2013,MANAIRA,JOSE SIMAO DE SOUSA,NAO IRREGULAR
201112,2009,MARCACAO,ADRIANO DE OLIVEIRA BARRETO,NAO IRREGULAR
201112,2013,MARCACAO,ADRIANO DE OLIVEIRA BARRETO,IRREGULAR
201113,2009,MARI,ANTONIO GOMES DA SILVA,NAO IRREGULAR
201113,2013,MARI,MARCOS AURELIO MARTINS DE PAIVA,NAO IRREGULAR
201114,2009,MARIZOPOLIS,JOSE VIEIRA DA SILVA,IRREGULAR
201114,2013,MARIZOPOLIS,JOSE VIEIRA DA SILVA,NAO IRREGULAR
201115,2009,MASSARANDUBA,PAULO FRACINETTE DE OLIVEIRA,IRREGULAR
