de_Ugestora,cd_Ugestora,dt_Ano,ELEITO,Classe,Candidato2016,nu_Dispensas,nu_Aditivo_Prazo,nu_Aditivo_Devolucao,nu_Aditivo_Valor,nu_Aditivos_Totais,nu_Contrato,Quantidade2009,Quantidade2013,DistanciaParaCapital,Media
SOLEDADE,201209,2009,JOSE IVANILDO BARROS GOUVEIA,Julgado,FALSE,1,2,0,3,5,158,9.914,10.702,198,10.308
SOLEDADE,201209,2013,FLAVIO AURELIANO DA SILVA NETO,Nao julgado,TRUE,17,27,0,33,60,12,9.914,10.702,198,10.308
SOLEDADE,201209,2013,JOSE BENTO LEITE DO NASCIMENTO,Nao julgado,FALSE,17,27,0,33,60,12,9.914,10.702,198,10.308
TAVARES,201214,2009,JOSE SEVERIANO DE PAULO BEZERRA DA SILVA,Julgado,FALSE,22,9,0,9,18,159,10.276,10.873,409,10.5745
TAVARES,201214,2013,AILTON NIXON SUASSUNA PORTO,Nao julgado,TRUE,6,31,4,67,102,14,10.276,10.873,409,10.5745
TEIXEIRA,201215,2009,WENCESLAU SOUZA MARQUES,Julgado,TRUE,78,31,0,34,65,217,9.719,10.357,316,10.038
TEIXEIRA,201215,2013,EDMILSON ALVES DOS REIS,Nao julgado,TRUE,64,48,0,70,118,29,9.719,10.357,316,10.038
TRIUNFO,201217,2009,ITAMAR MANGUEIRA DE SOUSA,Julgado,FALSE,2,0,0,0,0,251,7.332,7.319,509,7.3255
TRIUNFO,201217,2013,DAMISIO MANGUEIRA DA SILVA,Nao julgado,FALSE,23,19,0,19,38,6,7.332,7.319,509,7.3255
UMBUZEIRO,201219,2009,ANTONIO FERNANDES DE LIMA,Julgado,FALSE,0,0,0,0,0,0,5.804,6.472,205,6.138
UMBUZEIRO,201219,2013,THIAGO PESSOA CAMELO,Julgado,FALSE,58,1,0,1,2,10,5.804,6.472,205,6.138
AGUIAR,201002,2013,MANOEL BATISTA GUEDES FILHO,Nao julgado,FALSE,5,68,0,73,141,3,4.208,4.64,435,4.424
AGUIAR,201002,2009,MANOEL BATISTA GUEDES FILHO,Nao julgado,FALSE,1,2,0,6,8,70,4.208,4.64,435,4.424
ALAGOA GRANDE,201003,2013,HILDON REGIS NAVARRO FILHO,Nao julgado,FALSE,19,16,0,23,39,14,22.07,23.334,118,22.702
ALAGOA GRANDE,201003,2009,JOAO BOSCO CARNEIRO JUNIOR,Nao julgado,FALSE,11,0,0,0,0,49,22.07,23.334,118,22.702
ALCANTIL,201006,2009,JOSE MILTON RODRIGUES,Nao julgado,FALSE,6,3,0,13,16,68,4.059,4.367,202,4.213
ALCANTIL,201006,2013,JOSE ADEMAR DE FARIAS,Nao julgado,TRUE,12,20,0,20,40,20,4.059,4.367,202,4.213
AMPARO,201009,2013,JOSE ARNALDO DA SILVA,Nao julgado,TRUE,1,5,1,16,22,6,1.904,2.153,307,2.0285
AMPARO,201009,2009,JOAO LUIS DE LACERDA JUNIOR,Nao julgado,FALSE,1,0,0,0,0,29,1.904,2.153,307,2.0285
APARECIDA,201010,2009,DEUSIMAR PIRES FERREIRA,Nao julgado,FALSE,27,41,0,52,93,51,5.846,6.455,426,6.1505
APARECIDA,201010,2013,JULIO CESAR QUEIROGA DE ARAUJO,Nao julgado,FALSE,40,62,0,73,135,0,5.846,6.455,426,6.1505
ARARA,201012,2013,ERALDO FERNANDES DE AZEVEDO,Nao julgado,FALSE,49,26,1,35,62,11,8.666,9.322,163,8.994
ARARA,201012,2009,JOSE ERNESTO DOS SANTOS SOBRINHO,Nao julgado,FALSE,8,26,0,27,53,188,8.666,9.322,163,8.994
AREIA,201014,2013,PAULO GOMES PEREIRA,Nao julgado,TRUE,25,4,0,7,11,37,18.17,19.058,136,18.614
AREIA,201014,2009,ELSON DA CUNHA LIMA FILHO,Nao julgado,FALSE,9,38,0,91,129,251,18.17,19.058,136,18.614
AREIAL,201016,2009,ADELSON GONCALVES BENJAMIN,Nao julgado,FALSE,0,6,0,7,13,193,5.147,5.571,166,5.359
AREIAL,201016,2013,CICERO PEDRO MEDA DE ALMEIDA,Nao julgado,TRUE,19,15,3,35,53,33,5.147,5.571,166,5.359
BANANEIRAS,201020,2009,MARTA ELEONORA ARAGAO RAMALHO,Nao julgado,FALSE,59,21,0,47,68,517,16.565,17.489,141,17.027
BANANEIRAS,201020,2013,DOUGLAS LUCENA MOURA DE MEDEIROS,Nao julgado,TRUE,155,39,1,46,86,31,16.565,17.489,141,17.027
BARRA DE SANTANA,201023,2013,JOVENTINO ERNESTO DO REGO NETO,Nao julgado,FALSE,21,3,1,10,14,9,6.832,7.326,170,7.079
BARRA DE SANTANA,201023,2009,MANOEL ALMEIDA DE ANDRADE,Nao julgado,TRUE,1,6,0,14,20,9,6.832,7.326,170,7.079
BERNARDINO BATISTA,201028,2009,JOSE EDOMARQUES GOMES,Nao julgado,FALSE,15,44,0,62,106,187,2.028,2.528,504,2.278
BERNARDINO BATISTA,201028,2013,GERVAZIO GOMES DOS SANTOS,Nao julgado,TRUE,81,36,0,48,84,1,2.028,2.528,504,2.278
BOA VENTURA,201029,2013,MARIA LEONICE LOPES VITAL,Nao julgado,TRUE,20,22,0,22,44,0,5.055,5.239,446,5.147
BOA VENTURA,201029,2009,JOSE PINTO NETO,Nao julgado,FALSE,0,0,0,0,0,137,5.055,5.239,446,5.147
BOM SUCESSO,201032,2013,IVALDO WASHINGTON DE LIMA,Nao julgado,FALSE,5,1,0,1,2,2,3.861,4.239,441,4.05
BOM SUCESSO,201032,2009,GILSON CAVALCANTE DE OLIVEIRA,Nao julgado,FALSE,1,0,0,0,0,4,3.861,4.239,441,4.05
BORBOREMA,201035,2013,MARIA PAULA GOMES PEREIRA,Nao julgado,TRUE,0,22,0,30,52,32,4.433,4.487,141,4.46
BORBOREMA,201035,2009,JOSE RENATO EDUARDO DOS SANTOS,Nao julgado,FALSE,4,10,0,10,20,123,4.433,4.487,141,4.46
BREJO DO CRUZ,201036,2013,ANA MARIA DUTRA DA SILVA,Nao julgado,FALSE,27,40,0,74,114,6,8.384,9.44,384,8.912
BREJO DO CRUZ,201036,2009,FRANCISCO DUTRA SOBRINHO,Nao julgado,TRUE,3,44,0,68,112,71,8.384,9.44,384,8.912
BREJO DOS SANTOS,201037,2009,LAURI FERREIRA DA COSTA,Nao julgado,TRUE,1,13,0,42,55,24,4.609,5.282,423,4.9455
BREJO DOS SANTOS,201037,2013,LUIZ VIEIRA DE ALMEIDA,Nao julgado,TRUE,10,39,1,59,99,6,4.609,5.282,423,4.9455
CABACEIRAS,201039,2009,RICARDO JORGE DE FARIAS AIRES,Nao julgado,FALSE,0,0,0,0,0,2,3.866,4.297,198,4.0815
CABACEIRAS,201039,2013,LUIZ AIRES CAVALCANTE,Nao julgado,FALSE,12,7,0,8,15,2,3.866,4.297,198,4.0815
CACHOEIRA DOS ÍNDIOS,201041,2009,ARLINDO FRANCISCO DE SOUSA,Nao julgado,FALSE,27,0,0,0,0,151,0,0,0,0
CACHOEIRA DOS ÍNDIOS,201041,2013,FRANCISCO DANTAS RICARTE,Nao julgado,TRUE,5,15,0,15,30,54,0,0,0,0
CAJAZEIRAS,201046,2009,LEONID SOUZA DE ABREU,Nao julgado,FALSE,468,192,0,240,432,610,41.643,43.688,485,42.6655
CAJAZEIRAS,201046,2013,FRANCISCA DENISE ALBUQUERQUE DE OLIVEIRA,Nao julgado,TRUE,116,67,0,100,167,25,41.643,43.688,485,42.6655
CAMPINA GRANDE,201050,2009,VENEZIANO VITAL DO REGO SEGUNDO NETO,Nao julgado,TRUE,43,55,0,115,170,166,266.731,282.518,133,274.6245
CAMPINA GRANDE,201050,2013,ROMERO RODRIGUES VEIGA,Nao julgado,TRUE,467,255,8,325,588,76,266.731,282.518,133,274.6245
CAPIM,201052,2013,EDVALDO CARLOS FREIRE JUNIOR,Nao julgado,TRUE,1,10,0,22,32,28,3.739,4.627,62,4.183
CAPIM,201052,2009,EUCLIDES SERGIO COSTA DE LIMA,Nao julgado,FALSE,0,0,0,0,0,14,3.739,4.627,62,4.183
CONDE,201061,2009,ALUISIO VINAGRE REGIS,Nao julgado,FALSE,13,0,0,0,0,328,13.091,16.448,26.3,14.7695
CONDE,201061,2013,TATIANA LUNDGREN CORREA DE OLIVEIRA,Nao julgado,FALSE,16,6,0,18,24,37,13.091,16.448,26.3,14.7695
CONGO,201062,2009,ROMUALDO ANTONIO QUIRINO DE SOUSA,Nao julgado,FALSE,2,0,0,0,0,45,4.036,4.524,307,4.28
CONGO,201062,2013,ROMUALDO ANTONIO QUIRINO DE SOUSA,Nao julgado,FALSE,29,43,1,47,91,29,4.036,4.524,307,4.28
COXIXOLA,201064,2013,GIVALDO LIMEIRA DE FARIAS,Nao julgado,TRUE,9,21,0,32,53,36,1.462,1.67,261,1.566
COXIXOLA,201064,2009,NELSON HONORATO DA SILVA,Nao julgado,FALSE,1,3,0,11,14,145,1.462,1.67,261,1.566
CUITEGI,201069,2009,EDNALDO PAULO LINO,Nao julgado,FALSE,50,0,0,0,0,87,5.356,5.584,111,5.47
CUITEGI,201069,2013,GUILHERME CUNHA MADRUGA JUNIOR,Nao julgado,TRUE,10,14,0,27,41,35,5.356,5.584,111,5.47
DESTERRO,201073,2009,DILSON DE ALMEIDA,Nao julgado,TRUE,28,0,0,0,0,95,6.423,6.722,293,6.5725
DESTERRO,201073,2013,ROSANGELA DE FATIMA LEITE,Nao julgado,FALSE,36,27,0,38,65,22,6.423,6.722,293,6.5725
DUAS ESTRADAS,201076,2013,EDSON GOMES DE LUNA,Nao julgado,TRUE,12,31,0,38,69,57,2.896,3.389,113,3.1425
DUAS ESTRADAS,201076,2009,ROBERTO CARLOS NUNES,Nao julgado,FALSE,0,0,0,0,0,13,2.896,3.389,113,3.1425
EMAS,201077,2013,JOSE WILLIAM SEGUNDO MADRUGA,Nao julgado,FALSE,16,15,0,16,31,4,2.527,2.853,377,2.69
EMAS,201077,2009,FERNANDA MARIA MARINHO DE MEDEIROS LOUREIRO,Nao julgado,FALSE,11,2,0,5,7,122,2.527,2.853,377,2.69
GADO BRAVO,201081,2009,AUSTERLIANO EVALDO ARAUJO,Nao julgado,FALSE,1,8,0,10,18,32,5.496,6.82,185,6.158
GADO BRAVO,201081,2013,AUSTERLIANO EVALDO ARAUJO,Nao julgado,FALSE,8,17,0,19,36,36,5.496,6.82,185,6.158
IBIARA,201085,2009,PEDRO FEITOZA LEITE,Nao julgado,FALSE,2,0,0,0,0,85,4.408,5.084,467,4.746
IBIARA,201085,2013,PEDRO FEITOZA LEITE,Nao julgado,FALSE,13,6,0,11,17,12,4.408,5.084,467,4.746
IGARACY,201086,2013,DEUSALEIDE JERONIMO LEITE,Nao julgado,FALSE,4,13,0,16,29,5,5.41,5.642,427,5.526
IGARACY,201086,2009,JUCELINO LIMA DE FARIAS,Nao julgado,FALSE,0,2,0,8,10,128,5.41,5.642,427,5.526
ITAPORANGA,201090,2009,DJACI FARIAS BRASILEIRO,Nao julgado,FALSE,2,4,0,5,9,162,16.129,16.946,428,16.5375
ITAPORANGA,201090,2013,AUDIBERG ALVES DE CARVALHO,Nao julgado,FALSE,65,46,0,51,97,37,16.129,16.946,428,16.5375
LOGRADOURO,201106,2013,CELIA MARIA DE QUEIROZ CARVALHO,Nao julgado,FALSE,58,12,1,30,43,22,2.727,3.123,134,2.925
LOGRADOURO,201106,2009,HUMBERTO LUIS LISBOA ALVES,Nao julgado,FALSE,76,6,0,25,31,271,2.727,3.123,134,2.925
LUCENA,201107,2013,MARCELO SALES DE MENDONCA,Nao julgado,FALSE,2,5,0,16,21,15,9.341,10.123,54.6,9.732
MAMANGUAPE,201110,2013,EDUARDO CARNEIRO DE BRITO,Nao julgado,FALSE,42,18,0,177,195,30,29.212,32.183,59.5,30.6975
MARI,201113,2013,MARCOS AURELIO MARTINS DE PAIVA,Nao julgado,TRUE,34,25,1,39,65,52,15.349,16.463,76.4,15.906
MATARACA,201116,2013,OLIMPIO DE ALENCAR ARAUJO BEZERRA,Nao julgado,TRUE,4,47,1,58,106,46,5.541,6.391,103,5.966
MATO GROSSO,201118,2013,RAELLYSON RODRIGO OLIVEIRA MONTEIRO,Nao julgado,FALSE,1,10,0,11,21,2,1.772,2.422,426,2.097
MONTADAS,201121,2013,JAIRO HERCULANO DE MELO,Nao julgado,TRUE,24,14,0,15,29,25,3.21,3.873,166,3.5415
MONTE HOREBE,201122,2013,CLAUDIA APARECIDA DIAS,Nao julgado,TRUE,9,4,0,26,30,18,3.183,3.824,491,3.5035
MONTEIRO,201123,2013,EDNACE ALVES SILVESTRE HENRIQUE,Nao julgado,FALSE,22,51,0,62,113,25,22.153,23.667,311,22.91
MULUNGU,201124,2013,JOANA DARC RODRIGUES BANDEIRA FERRAZ,Nao julgado,FALSE,8,11,0,16,27,24,7.528,8.424,90.5,7.976
NATUBA,201125,2009,JOSEVALDO ALVES DA SILVA,Nao julgado,FALSE,0,3,0,18,21,109,6.56,6.632,159,6.596
NATUBA,201125,2013,JOSE LINS DA SILVA FILHO,Nao julgado,FALSE,21,41,0,75,116,4,6.56,6.632,159,6.596
OLHO D'ÁGUA,201130,2009,FRANCISCO DE ASSIS CARVALHO,Nao julgado,FALSE,2,1,0,4,5,105,0,0,0,0
OLHO D'ÁGUA,201130,2013,FRANCISCO DE ASSIS CARVALHO,Nao julgado,FALSE,6,5,0,9,14,15,0,0,0,0
OLIVEDOS,201131,2009,JOSIMAR GONCALVES COSTA,Nao julgado,FALSE,10,1,0,2,3,84,2.756,3.243,200,2.9995
OLIVEDOS,201131,2013,GRIGORIO DE ALMEIDA SOUTO,Nao julgado,TRUE,10,7,0,8,15,48,2.756,3.243,200,2.9995
PARARI,201133,2009,SOLANGE AIRES CALUETE GUIMARAES,Nao julgado,FALSE,0,2,0,11,13,179,1.513,1.891,244,1.702
PARARI,201133,2013,JOSE JOSEMAR FERREIRA DE SOUZA,Nao julgado,FALSE,11,14,0,15,29,34,1.513,1.891,244,1.702
PASSAGEM,201134,2009,AGAMENON BALDUINO DA NOBREGA,Nao julgado,FALSE,4,14,0,28,42,214,1.991,2.184,282,2.0875
PASSAGEM,201134,2013,MAGNO SILVA MARTINS,Nao julgado,TRUE,21,17,0,17,34,13,1.991,2.184,282,2.0875
PATOS,201135,2009,NABOR WANDERLEY DA NOBREGA FILHO,Nao julgado,FALSE,574,26,0,51,77,437,65.386,66.617,317,66.0015
PATOS,201135,2013,FRANCISCA GOMES ARAUJO MOTTA,Nao julgado,FALSE,99,86,2,93,181,1,65.386,66.617,317,66.0015
PEDRA BRANCA,201137,2013,JOSE DE ANCHIETA NOIA,Nao julgado,FALSE,9,27,0,51,78,18,2.999,3.414,446,3.2065
PEDRA BRANCA,201137,2009,JOSE DE ANCHIETA NOIA,Nao julgado,FALSE,0,16,0,34,50,252,2.999,3.414,446,3.2065
PRATA,201152,2013,ANTONIO COSTA NOBREGA JUNIOR,Nao julgado,FALSE,17,8,0,9,17,49,3.079,3.491,135,3.285
PRATA,201152,2009,MARCEL NUNES DE FARIAS,Nao julgado,FALSE,1,6,0,6,12,198,3.079,3.491,135,3.285
RIO TINTO,201163,2013,SEVERINA FERREIRA ALVES,Nao julgado,FALSE,8,17,0,37,54,51,17.471,18.119,67.3,17.795
RIO TINTO,201163,2009,MAGNA CELI FERNANDES GERBASI,Nao julgado,FALSE,36,22,0,76,98,267,17.471,18.119,67.3,17.795
SALGADINHO,201164,2009,DEBORA CRISTIANE FARIAS MORAIS,Nao julgado,FALSE,0,0,0,0,0,1,2.556,2.716,254,2.636
SALGADINHO,201164,2013,DEBORA CRISTIANE FARIAS MORAIS,Nao julgado,FALSE,12,15,0,17,32,37,2.556,2.716,254,2.636
SANTA HELENA,201168,2013,EMMANUEL FELIPE LUCENA MESSIAS,Nao julgado,TRUE,5,6,0,9,15,9,5.041,5.411,504,5.226
SANTA HELENA,201168,2009,ELAIR DINIZ BRASILEIRO,Nao julgado,FALSE,2,0,0,0,0,205,5.041,5.411,504,5.226
SANTA LUZIA,201170,2009,JOSE ADEMIR PEREIRA DE MORAIS,Nao julgado,FALSE,85,64,0,148,212,307,11.273,11.433,273,11.353
SANTA LUZIA,201170,2013,JOSE ADEMIR PEREIRA DE MORAIS,Nao julgado,FALSE,61,79,0,123,202,18,11.273,11.433,273,11.353
SANTA TERESINHA,201172,2009,DAVI CORDEIRO DE OLIVEIRA,Nao julgado,FALSE,10,34,0,65,99,209,3.744,4.544,337,4.144
SANTA TERESINHA,201172,2013,JOSE DE ARIMATEIA NUNES CAMBOIM,Nao julgado,FALSE,16,70,0,79,149,14,3.744,4.544,337,4.144
SERRARIA,201205,2009,SEVERINO FERREIRA DA SILVA,Nao julgado,FALSE,0,9,0,12,21,87,4.192,4.666,136,4.429
SERRARIA,201205,2013,SEVERINO FERREIRA DA SILVA,Nao julgado,FALSE,0,9,0,12,21,13,4.192,4.666,136,4.429
SOBRADO,201207,2009,CELIA MARIA DE OLIVEIRA MELO,Nao julgado,FALSE,0,0,0,0,0,28,6.229,6.641,58.9,6.435
SOBRADO,201207,2013,GEORGE JOSE PORCIUNCULA PEREIRA COELHO,Nao julgado,FALSE,10,11,0,46,57,48,6.229,6.641,58.9,6.435
SOUSA,201211,2009,FABIO TYRONE BRAGA DE OLIVEIRA,Nao julgado,FALSE,260,53,0,128,181,333,45.161,46.854,444,46.0075
SOUSA,201211,2013,ANDRE AVELINO DE PAIVA GADELHA NETO,Nao julgado,TRUE,112,41,3,65,109,27,45.161,46.854,444,46.0075
TACIMA,201051,2013,ERIVAN BEZERRA DANIEL,Nao julgado,TRUE,20,38,0,38,76,28,0,0,0,0
VISTA SERRANA,201222,2009,JURANDY ARAUJO DA SILVA,Nao julgado,FALSE,6,11,0,16,27,202,2.43,2.865,369,2.6475
VISTA SERRANA,201222,2013,JURANDY ARAUJO DA SILVA,Nao julgado,FALSE,11,46,0,47,93,5,2.43,2.865,369,2.6475
